t_s,rx_pkts,rx_bps,rx_udp_pkts,rx_udp_bps,tx_pkts,tx_bps,tx_udp_pkts,tx_udp_bps,rx_tcp_pkts,rx_tcp_bps,rx_icmp_pkts,rx_icmp_bps,tx_qdrop_pkts,tx_qdrop_bps
1.000,3,2736.000,0,0.000,750,2585616.000,115,126480.000,0,0.000,0,0.000,0,0.000
2.000,0,0.000,0,0.000,825,3541936.000,208,98816.000,0,0.000,0,0.000,0,0.000
3.000,0,0.000,0,0.000,822,2943216.000,357,121072.000,0,0.000,0,0.000,0,0.000
4.000,0,0.000,0,0.000,829,3555896.000,447,118064.000,0,0.000,0,0.000,0,0.000
5.000,1,888.000,0,0.000,823,3138168.000,555,103224.000,0,0.000,0,0.000,0,0.000
6.000,1,888.000,0,0.000,823,3074680.000,661,99456.000,0,0.000,0,0.000,0,0.000
7.000,0,0.000,0,0.000,822,3645600.000,726,82576.000,0,0.000,0,0.000,0,0.000
8.000,0,0.000,0,0.000,822,3107984.000,866,138608.000,0,0.000,0,0.000,0,0.000
9.000,0,0.000,0,0.000,822,3021256.000,1007,168416.000,0,0.000,0,0.000,0,0.000
10.000,2,1776.000,0,0.000,829,2933608.000,1130,126312.000,0,0.000,0,0.000,0,0.000
11.000,0,0.000,0,0.000,823,3233640.000,1233,103056.000,0,0.000,0,0.000,0,0.000
12.000,0,0.000,0,0.000,824,3627888.000,1333,110856.000,0,0.000,0,0.000,0,0.000
13.000,0,0.000,0,0.000,822,2695912.000,1497,151240.000,0,0.000,0,0.000,0,0.000
14.000,0,0.000,0,0.000,822,3173136.000,1596,140216.000,0,0.000,0,0.000,0,0.000
15.000,0,0.000,0,0.000,671,2311584.000,1736,183304.000,0,0.000,0,0.000,0,0.000
16.000,0,0.000,0,0.000,643,1950792.000,1868,128752.000,0,0.000,0,0.000,0,0.000
17.000,0,0.000,0,0.000,644,2697984.000,1938,70600.000,0,0.000,0,0.000,0,0.000
18.000,0,0.000,0,0.000,643,2170344.000,2030,106896.000,0,0.000,0,0.000,0,0.000
19.000,0,0.000,0,0.000,643,2875680.000,2131,83104.000,0,0.000,0,0.000,0,0.000
20.000,0,0.000,0,0.000,645,2603568.000,2181,57856.000,0,0.000,0,0.000,0,0.000
21.000,0,0.000,0,0.000,645,2249536.000,2261,108128.000,0,0.000,0,0.000,0,0.000
22.000,0,0.000,0,0.000,645,3053736.000,2350,80680.000,0,0.000,0,0.000,0,0.000
23.000,0,0.000,0,0.000,643,2316288.000,2415,71552.000,0,0.000,0,0.000,0,0.000
24.000,0,0.000,0,0.000,643,1956192.000,2529,108080.000,0,0.000,0,0.000,0,0.000
25.000,0,0.000,0,0.000,643,3470336.000,2579,46880.000,0,0.000,0,0.000,0,0.000
26.000,0,0.000,0,0.000,645,1923696.000,2649,81976.000,0,0.000,0,0.000,0,0.000
27.000,0,0.000,0,0.000,644,2507040.000,2749,89984.000,0,0.000,0,0.000,0,0.000
28.000,0,0.000,0,0.000,643,4014416.000,2784,34896.000,0,0.000,0,0.000,0,0.000
29.000,12,56256.000,0,0.000,16802,73827920.000,19135,72546784.000,0,0.000,12,56256.000,2309,10237320.000
30.000,2,9376.000,0,0.000,24761,110399120.000,43407,108063008.000,0,0.000,2,9376.000,2795,12342936.000
31.000,2,9376.000,0,0.000,24897,110829520.000,67795,108679144.000,0,0.000,2,9376.000,3789,16853728.000
32.000,2,9376.000,0,0.000,24949,110620984.000,92269,109030584.000,0,0.000,2,9376.000,3776,16755304.000
33.000,2,9376.000,0,0.000,24894,111082624.000,116675,108647720.000,0,0.000,2,9376.000,3036,13417344.000
34.000,4,10400.000,0,0.000,24841,110602080.000,141008,108426568.000,0,0.000,2,9376.000,2672,11922744.000
35.000,4,10400.000,0,0.000,24994,109919024.000,165551,109279080.000,0,0.000,2,9376.000,3411,14910496.000
36.000,4,10400.000,0,0.000,24717,110535000.000,189811,108019152.000,0,0.000,2,9376.000,4275,19109520.000
37.000,2,9376.000,0,0.000,24866,110434656.000,214219,108719656.000,0,0.000,2,9376.000,4017,17826960.000
38.000,2,1024.000,0,0.000,24810,110553352.000,238536,108386312.000,0,0.000,0,0.000,3414,15146896.000
39.000,2,1024.000,0,0.000,24761,111134456.000,262770,108075504.000,0,0.000,0,0.000,3546,15909200.000
40.000,2,1024.000,0,0.000,24959,110355376.000,287287,109035480.000,0,0.000,0,0.000,3877,17074504.000
41.000,2,1184.000,0,0.000,24910,110842504.000,311871,109436688.000,0,0.000,0,0.000,13027,57962920.000
42.000,2,1024.000,0,0.000,21790,97168640.000,333418,96093768.000,0,0.000,0,0.000,20986,93827112.000
43.000,2,1024.000,0,0.000,643,1738224.000,333535,114344.000,0,0.000,0,0.000,0,0.000
44.000,2,1024.000,0,0.000,643,2954128.000,333580,63392.000,0,0.000,0,0.000,0,0.000
45.000,0,0.000,0,0.000,645,3181128.000,333650,82352.000,0,0.000,0,0.000,0,0.000
46.000,2,1024.000,0,0.000,645,2058808.000,333763,115256.000,0,0.000,0,0.000,0,0.000
47.000,2,1024.000,0,0.000,643,2714808.000,333822,58776.000,0,0.000,0,0.000,0,0.000
48.000,2,1024.000,0,0.000,643,3120200.000,333854,38504.000,0,0.000,0,0.000,0,0.000
49.000,0,0.000,0,0.000,643,1939184.000,333998,142224.000,0,0.000,0,0.000,0,0.000
50.000,2,1024.000,0,0.000,643,2979160.000,334041,53248.000,0,0.000,0,0.000,0,0.000
51.000,2,1024.000,0,0.000,643,2165424.000,334155,104984.000,0,0.000,0,0.000,0,0.000
52.000,2,1024.000,0,0.000,645,2490008.000,334252,171376.000,0,0.000,0,0.000,0,0.000
53.000,0,0.000,0,0.000,645,3613216.000,334320,81624.000,0,0.000,0,0.000,0,0.000
54.000,2,1024.000,0,0.000,643,2410584.000,334376,68664.000,0,0.000,0,0.000,0,0.000
55.000,2,1024.000,0,0.000,643,2089960.000,334513,134248.000,0,0.000,0,0.000,0,0.000
56.000,2,1024.000,0,0.000,643,3329928.000,334549,47432.000,0,0.000,0,0.000,0,0.000
57.000,0,0.000,0,0.000,643,1706616.000,334666,127680.000,0,0.000,0,0.000,0,0.000
58.000,2,1024.000,0,0.000,643,1798512.000,334788,138680.000,0,0.000,0,0.000,0,0.000
59.000,2,1024.000,0,0.000,643,3923304.000,334804,17544.000,0,0.000,0,0.000,0,0.000
60.000,2,1024.000,0,0.000,647,1805224.000,334975,264632.000,0,0.000,0,0.000,0,0.000
61.000,0,0.000,0,0.000,643,2467800.000,335064,140296.000,0,0.000,0,0.000,0,0.000
62.000,2,1024.000,0,0.000,643,1939912.000,335128,93304.000,0,0.000,0,0.000,0,0.000
63.000,2,1024.000,0,0.000,643,2101440.000,335243,102568.000,0,0.000,0,0.000,0,0.000
64.000,2,1024.000,0,0.000,645,3325880.000,335293,55968.000,0,0.000,0,0.000,0,0.000
65.000,0,0.000,0,0.000,643,1593784.000,335395,94896.000,0,0.000,0,0.000,0,0.000
66.000,2,1024.000,0,0.000,643,2457992.000,335505,100128.000,0,0.000,0,0.000,0,0.000
67.000,2,1024.000,0,0.000,643,2711200.000,335554,51848.000,0,0.000,0,0.000,0,0.000
68.000,2,1024.000,0,0.000,647,1927000.000,335693,180840.000,0,0.000,0,0.000,0,0.000
69.000,0,0.000,0,0.000,643,2379312.000,335830,339904.000,0,0.000,0,0.000,0,0.000
70.000,2,1024.000,0,0.000,643,3783760.000,335873,103784.000,0,0.000,0,0.000,0,0.000
71.000,2,1024.000,0,0.000,643,1571616.000,336077,557144.000,0,0.000,0,0.000,0,0.000
72.000,2,1024.000,0,0.000,643,2402744.000,336250,235432.000,0,0.000,0,0.000,0,0.000
73.000,0,0.000,0,0.000,643,3545536.000,336292,52176.000,0,0.000,0,0.000,0,0.000
74.000,2,1024.000,0,0.000,653,2776776.000,336363,78016.000,0,0.000,0,0.000,0,0.000
75.000,2,1024.000,0,0.000,645,1803584.000,336479,111128.000,0,0.000,0,0.000,0,0.000
76.000,2,1024.000,0,0.000,643,3409992.000,336533,82296.000,0,0.000,0,0.000,0,0.000
77.000,0,0.000,0,0.000,643,2621312.000,336624,131992.000,0,0.000,0,0.000,0,0.000
78.000,2,1024.000,0,0.000,643,1953112.000,336773,191728.000,0,0.000,0,0.000,0,0.000
79.000,2,1024.000,0,0.000,643,2864264.000,336856,67664.000,0,0.000,0,0.000,0,0.000
80.000,2,1024.000,0,0.000,643,2124880.000,336930,90040.000,0,0.000,0,0.000,0,0.000
81.000,0,0.000,0,0.000,645,2371792.000,337037,96048.000,0,0.000,0,0.000,0,0.000
82.000,2,1024.000,0,0.000,643,3303000.000,337094,61912.000,0,0.000,0,0.000,0,0.000
83.000,2,1024.000,0,0.000,645,888736.000,337247,223464.000,0,0.000,0,0.000,0,0.000
84.000,2,1024.000,0,0.000,643,2313320.000,337383,188568.000,0,0.000,0,0.000,0,0.000
85.000,0,0.000,0,0.000,643,2353928.000,337448,112040.000,0,0.000,0,0.000,0,0.000
86.000,2,1024.000,0,0.000,645,2594296.000,337513,76896.000,0,0.000,0,0.000,0,0.000
87.000,2,1024.000,0,0.000,643,2912440.000,337602,80768.000,0,0.000,0,0.000,0,0.000
88.000,2,1024.000,0,0.000,645,1984272.000,337689,103000.000,0,0.000,0,0.000,0,0.000
89.000,0,0.000,0,0.000,644,2663624.000,337779,82920.000,0,0.000,0,0.000,0,0.000
90.000,2,1024.000,0,0.000,644,839768.000,337981,211904.000,0,0.000,0,0.000,0,0.000
91.000,2,1024.000,0,0.000,644,653208.000,338191,201032.000,0,0.000,0,0.000,0,0.000
92.000,2,1024.000,0,0.000,643,643200.000,338414,238688.000,0,0.000,0,0.000,0,0.000
93.000,0,0.000,0,0.000,643,1569008.000,338594,236056.000,0,0.000,0,0.000,0,0.000
94.000,2,1024.000,0,0.000,648,2612792.000,338692,168744.000,0,0.000,0,0.000,0,0.000
95.000,2,1024.000,0,0.000,645,2958224.000,338756,94408.000,0,0.000,0,0.000,0,0.000
96.000,2,1024.000,0,0.000,645,2824600.000,338867,91656.000,0,0.000,0,0.000,0,0.000
97.000,0,0.000,0,0.000,645,2330048.000,338957,103248.000,0,0.000,0,0.000,0,0.000
98.000,2,1024.000,0,0.000,643,3709848.000,339001,50464.000,0,0.000,0,0.000,0,0.000
99.000,2,1024.000,0,0.000,643,1976480.000,339109,92072.000,0,0.000,0,0.000,0,0.000
100.000,2,1024.000,0,0.000,646,2623272.000,339164,65728.000,0,0.000,0,0.000,0,0.000
101.000,0,0.000,0,0.000,644,3329288.000,339215,76096.000,0,0.000,0,0.000,0,0.000
102.000,2,1024.000,0,0.000,646,1614152.000,339401,257960.000,0,0.000,0,0.000,0,0.000
103.000,2,1024.000,0,0.000,643,2657248.000,339481,127880.000,0,0.000,0,0.000,0,0.000
104.000,2,1024.000,0,0.000,644,3392040.000,339519,68696.000,0,0.000,0,0.000,0,0.000
105.000,0,0.000,0,0.000,644,1892144.000,339649,113320.000,0,0.000,0,0.000,0,0.000
106.000,2,1024.000,0,0.000,644,2449104.000,339771,119776.000,0,0.000,0,0.000,0,0.000
107.000,3,1616.000,0,0.000,647,3416080.000,339800,33528.000,0,0.000,0,0.000,0,0.000
108.000,2,1024.000,0,0.000,645,2063408.000,339926,123864.000,0,0.000,0,0.000,0,0.000
109.000,0,0.000,0,0.000,644,2948960.000,339999,73664.000,0,0.000,0,0.000,0,0.000
110.000,2,1024.000,0,0.000,646,3214600.000,340050,57456.000,0,0.000,0,0.000,0,0.000
111.000,2,1024.000,0,0.000,647,2179336.000,340182,116440.000,0,0.000,0,0.000,0,0.000
112.000,2,1024.000,0,0.000,644,3412560.000,340215,40440.000,0,0.000,0,0.000,0,0.000
113.000,0,0.000,0,0.000,643,3652104.000,340249,34944.000,0,0.000,0,0.000,0,0.000
114.000,2,1024.000,0,0.000,645,1590056.000,340396,161440.000,0,0.000,0,0.000,0,0.000
115.000,2,1024.000,0,0.000,643,3144496.000,340448,53648.000,0,0.000,0,0.000,0,0.000
116.000,2,1024.000,0,0.000,645,3066856.000,340504,77000.000,0,0.000,0,0.000,0,0.000
117.000,0,0.000,0,0.000,644,874352.000,340696,240184.000,0,0.000,0,0.000,0,0.000
118.000,2,1024.000,0,0.000,646,3862272.000,340734,53736.000,0,0.000,0,0.000,0,0.000
119.000,2,1024.000,0,0.000,645,3564224.000,340769,48288.000,0,0.000,0,0.000,0,0.000
120.000,2,1024.000,0,0.000,643,2141104.000,340896,123832.000,0,0.000,0,0.000,0,0.000
121.000,0,0.000,0,0.000,644,3669728.000,340945,54488.000,0,0.000,0,0.000,0,0.000
122.000,2,1024.000,0,0.000,646,1636224.000,341054,114928.000,0,0.000,0,0.000,0,0.000
123.000,2,1024.000,0,0.000,647,2565512.000,341186,119600.000,0,0.000,0,0.000,0,0.000
124.000,2,1024.000,0,0.000,644,2859664.000,341224,47792.000,0,0.000,0,0.000,0,0.000
125.000,0,0.000,0,0.000,643,1411016.000,341384,195680.000,0,0.000,0,0.000,0,0.000
126.000,2,1024.000,0,0.000,646,3044528.000,341456,137368.000,0,0.000,0,0.000,0,0.000
127.000,2,1024.000,0,0.000,644,3270456.000,341501,70688.000,0,0.000,0,0.000,0,0.000
128.000,2,1024.000,0,0.000,644,1972000.000,341629,139360.000,0,0.000,0,0.000,0,0.000
129.000,0,0.000,0,0.000,644,2750224.000,341675,45024.000,0,0.000,0,0.000,0,0.000
130.000,2,1024.000,0,0.000,645,2820792.000,341735,73712.000,0,0.000,0,0.000,0,0.000
131.000,2,1024.000,0,0.000,644,2129064.000,341844,116432.000,0,0.000,0,0.000,0,0.000
132.000,2,1024.000,0,0.000,644,2832360.000,341905,58528.000,0,0.000,0,0.000,0,0.000
133.000,0,0.000,0,0.000,645,3519208.000,341949,54888.000,0,0.000,0,0.000,0,0.000
134.000,2,1024.000,0,0.000,644,917448.000,342113,152384.000,0,0.000,0,0.000,0,0.000
135.000,2,1024.000,0,0.000,643,566096.000,342218,97312.000,0,0.000,0,0.000,0,0.000
136.000,2,1024.000,0,0.000,644,654800.000,342336,138192.000,0,0.000,0,0.000,0,0.000
137.000,0,0.000,0,0.000,647,1195664.000,342478,228024.000,0,0.000,0,0.000,0,0.000
138.000,2,1024.000,0,0.000,647,1753712.000,342542,117208.000,0,0.000,0,0.000,0,0.000
139.000,2,1024.000,0,0.000,644,986040.000,342711,279816.000,0,0.000,0,0.000,0,0.000
140.000,2,1024.000,0,0.000,643,1190216.000,342990,484440.000,0,0.000,0,0.000,0,0.000
141.000,0,0.000,0,0.000,645,1283168.000,343171,436960.000,0,0.000,0,0.000,0,0.000
142.000,2,1024.000,0,0.000,644,4229280.000,343658,3926760.000,0,0.000,0,0.000,0,0.000
143.000,2,1024.000,0,0.000,644,1656416.000,343878,521144.000,0,0.000,0,0.000,0,0.000
144.000,2,1024.000,0,0.000,644,2114640.000,343979,179744.000,0,0.000,0,0.000,0,0.000
145.000,0,0.000,0,0.000,645,1683984.000,344091,119328.000,0,0.000,0,0.000,0,0.000
146.000,2,1024.000,0,0.000,643,1969512.000,344175,108016.000,0,0.000,0,0.000,0,0.000
147.000,2,1024.000,0,0.000,644,1565328.000,344286,115976.000,0,0.000,0,0.000,0,0.000
148.000,2,1024.000,0,0.000,646,2460032.000,344372,127368.000,0,0.000,0,0.000,0,0.000
149.000,0,0.000,0,0.000,646,1378464.000,344518,201416.000,0,0.000,0,0.000,0,0.000
150.000,2,1024.000,0,0.000,644,940736.000,344661,181680.000,0,0.000,0,0.000,0,0.000
151.000,2,1024.000,0,0.000,644,907136.000,344798,146496.000,0,0.000,0,0.000,0,0.000
152.000,2,1024.000,0,0.000,644,742152.000,344962,204872.000,0,0.000,0,0.000,0,0.000
153.000,0,0.000,0,0.000,646,933488.000,345139,227392.000,0,0.000,0,0.000,0,0.000
154.000,2,1024.000,0,0.000,646,3818472.000,345157,21760.000,0,0.000,0,0.000,0,0.000
155.000,2,1024.000,0,0.000,644,2167704.000,345417,153352.000,0,0.000,0,0.000,0,0.000
156.000,2,1024.000,0,0.000,643,1146808.000,345828,280496.000,0,0.000,0,0.000,0,0.000
157.000,0,0.000,0,0.000,643,1152840.000,346198,252888.000,0,0.000,0,0.000,0,0.000
158.000,2,1024.000,0,0.000,644,2441360.000,346431,154712.000,0,0.000,0,0.000,0,0.000
159.000,2,1024.000,0,0.000,647,2472096.000,346615,111904.000,0,0.000,0,0.000,0,0.000
160.000,2,1024.000,0,0.000,647,1170336.000,346963,231408.000,0,0.000,0,0.000,0,0.000
161.000,0,0.000,0,0.000,643,1683696.000,347238,187024.000,0,0.000,0,0.000,0,0.000
162.000,2,1024.000,0,0.000,643,1322672.000,347586,203808.000,0,0.000,0,0.000,0,0.000
163.000,2,1024.000,0,0.000,646,1526584.000,347928,199576.000,0,0.000,0,0.000,0,0.000
164.000,2,1024.000,0,0.000,647,2766296.000,348189,516472.000,0,0.000,0,0.000,0,0.000
165.000,0,0.000,0,0.000,645,2143480.000,348439,163256.000,0,0.000,0,0.000,0,0.000
166.000,2,1024.000,0,0.000,644,1031024.000,348838,310968.000,0,0.000,0,0.000,0,0.000
167.000,2,1024.000,0,0.000,643,659816.000,349308,270752.000,0,0.000,0,0.000,0,0.000
168.000,2,1024.000,0,0.000,643,532424.000,349748,271024.000,0,0.000,0,0.000,0,0.000
169.000,0,0.000,0,0.000,644,1672136.000,350062,182096.000,0,0.000,0,0.000,0,0.000
170.000,2,1024.000,0,0.000,646,2896128.000,350260,144112.000,0,0.000,0,0.000,0,0.000
171.000,2,1024.000,0,0.000,645,3462128.000,350428,119824.000,0,0.000,0,0.000,0,0.000
172.000,2,1024.000,0,0.000,645,1193496.000,350808,279056.000,0,0.000,0,0.000,0,0.000
173.000,0,0.000,0,0.000,644,1108912.000,351240,289304.000,0,0.000,0,0.000,0,0.000
174.000,2,1024.000,0,0.000,644,1576512.000,351538,214368.000,0,0.000,0,0.000,0,0.000
175.000,2,1024.000,0,0.000,644,2885984.000,351743,135336.000,0,0.000,0,0.000,0,0.000
176.000,2,1024.000,0,0.000,646,3572640.000,351883,91784.000,0,0.000,0,0.000,0,0.000
177.000,1,512.000,0,0.000,643,1643864.000,352153,168008.000,0,0.000,0,0.000,0,0.000
178.000,2,1024.000,0,0.000,646,985104.000,352536,236224.000,0,0.000,0,0.000,0,0.000
179.000,2,1024.000,0,0.000,645,1316784.000,352863,194832.000,0,0.000,0,0.000,0,0.000
180.000,1,512.000,0,0.000,645,2031840.000,353139,158832.000,0,0.000,0,0.000,0,0.000
181.000,1,512.000,0,0.000,644,2727864.000,353334,120352.000,0,0.000,0,0.000,0,0.000
182.000,2,1024.000,0,0.000,645,1031400.000,353713,237456.000,0,0.000,0,0.000,0,0.000
183.000,2,1024.000,0,0.000,643,1274056.000,354061,225216.000,0,0.000,0,0.000,0,0.000
184.000,1,512.000,0,0.000,643,1646752.000,354342,173208.000,0,0.000,0,0.000,0,0.000
185.000,1,512.000,0,0.000,646,2942056.000,354501,92688.000,0,0.000,0,0.000,0,0.000
186.000,2,1024.000,0,0.000,644,771720.000,354903,248664.000,0,0.000,0,0.000,0,0.000
187.000,2,1024.000,0,0.000,646,571872.000,355364,305568.000,0,0.000,0,0.000,0,0.000
188.000,2,1024.000,0,0.000,646,585616.000,355761,237512.000,0,0.000,0,0.000,0,0.000
189.000,0,0.000,0,0.000,652,3345544.000,355856,59592.000,0,0.000,0,0.000,0,0.000
190.000,0,0.000,0,0.000,654,1150816.000,356138,161536.000,0,0.000,0,0.000,0,0.000
191.000,0,0.000,0,0.000,652,909336.000,356534,240608.000,0,0.000,0,0.000,0,0.000
192.000,0,0.000,0,0.000,655,1553648.000,356849,198416.000,0,0.000,0,0.000,0,0.000
193.000,0,0.000,0,0.000,652,3481128.000,356996,104272.000,0,0.000,0,0.000,0,0.000
194.000,0,0.000,0,0.000,654,2214288.000,357189,136552.000,0,0.000,0,0.000,0,0.000
195.000,0,0.000,0,0.000,651,468152.000,357635,270104.000,0,0.000,0,0.000,0,0.000
196.000,0,0.000,0,0.000,661,856016.000,357998,216880.000,0,0.000,0,0.000,0,0.000
197.000,0,0.000,0,0.000,657,485776.000,358515,343736.000,0,0.000,0,0.000,0,0.000
198.000,0,0.000,0,0.000,662,494224.000,359047,356712.000,0,0.000,0,0.000,0,0.000
199.000,0,0.000,0,0.000,660,476152.000,359563,333824.000,0,0.000,0,0.000,0,0.000
200.000,0,0.000,0,0.000,662,433008.000,360079,305664.000,0,0.000,0,0.000,0,0.000
201.000,0,0.000,0,0.000,663,438472.000,360603,307240.000,0,0.000,0,0.000,0,0.000
202.000,0,0.000,0,0.000,663,445912.000,361128,294360.000,0,0.000,0,0.000,0,0.000
203.000,0,0.000,0,0.000,661,397792.000,361699,319016.000,0,0.000,0,0.000,0,0.000
204.000,0,0.000,0,0.000,659,434792.000,362237,331008.000,0,0.000,0,0.000,0,0.000
205.000,0,0.000,0,0.000,662,476384.000,362758,308280.000,0,0.000,0,0.000,0,0.000
206.000,0,0.000,0,0.000,660,427480.000,363273,299976.000,0,0.000,0,0.000,0,0.000
207.000,0,0.000,0,0.000,665,553264.000,363765,371552.000,0,0.000,0,0.000,0,0.000
208.000,0,0.000,0,0.000,664,505696.000,364289,361008.000,0,0.000,0,0.000,0,0.000
209.000,0,0.000,0,0.000,662,1074712.000,364645,245200.000,0,0.000,0,0.000,0,0.000
210.000,0,0.000,0,0.000,664,2813216.000,364848,132224.000,0,0.000,0,0.000,0,0.000
211.000,0,0.000,0,0.000,653,598472.000,365321,267200.000,0,0.000,0,0.000,0,0.000
212.000,0,0.000,0,0.000,649,1175816.000,365720,223120.000,0,0.000,0,0.000,0,0.000
213.000,0,0.000,0,0.000,21188,96099160.000,365984,184928.000,0,0.000,0,0.000,121,523952.000
214.000,0,0.000,0,0.000,24804,112500608.000,366220,183824.000,0,0.000,0,0.000,173,802496.000
215.000,0,0.000,0,0.000,24955,111972256.000,366591,260776.000,0,0.000,0,0.000,117,489088.000
216.000,0,0.000,0,0.000,24928,111570016.000,367019,256752.000,0,0.000,0,0.000,179,741784.000
217.000,0,0.000,0,0.000,24917,112051152.000,367374,222744.000,0,0.000,0,0.000,98,445184.000
218.000,0,0.000,0,0.000,24948,111645928.000,367773,239072.000,0,0.000,0,0.000,198,794800.000
219.000,0,0.000,0,0.000,24680,112774280.000,367963,129528.000,0,0.000,0,0.000,171,803136.000
220.000,0,0.000,0,0.000,24707,113048000.000,368126,99880.000,0,0.000,0,0.000,70,333696.000
221.000,0,0.000,0,0.000,24814,112499096.000,368329,121656.000,0,0.000,0,0.000,10831,48737448.000
222.000,0,0.000,0,0.000,24809,112506712.000,368470,83240.000,0,0.000,0,0.000,24779,111587368.000
223.000,0,0.000,0,0.000,24772,112191576.000,368686,137576.000,0,0.000,0,0.000,13900,62552184.000
224.000,0,0.000,0,0.000,24836,112230136.000,368936,157440.000,0,0.000,0,0.000,95,436152.000
225.000,0,0.000,0,0.000,24930,111918776.000,369266,205672.000,0,0.000,0,0.000,165,697656.000
