t_s,rx_pkts,rx_bps,rx_udp_pkts,rx_udp_bps,tx_pkts,tx_bps,tx_udp_pkts,tx_udp_bps,rx_tcp_pkts,rx_tcp_bps,rx_icmp_pkts,rx_icmp_bps,tx_qdrop_pkts,tx_qdrop_bps
456.000,0,0.000,0,0.000,474,2020392.000,725159,109616.000,0,0.000,0,0.000,0,0.000
457.000,0,0.000,0,0.000,463,1831280.000,725195,43936.000,0,0.000,0,0.000,0,0.000
458.000,0,0.000,0,0.000,476,1818312.000,725227,38016.000,0,0.000,0,0.000,0,0.000
459.000,0,0.000,0,0.000,475,2328808.000,725303,106472.000,0,0.000,0,0.000,0,0.000
460.000,0,0.000,0,0.000,476,1671688.000,725389,166472.000,0,0.000,0,0.000,0,0.000
461.000,0,0.000,0,0.000,484,2639600.000,725419,42832.000,0,0.000,0,0.000,0,0.000
462.000,0,0.000,0,0.000,488,2372592.000,725488,64968.000,0,0.000,0,0.000,0,0.000
463.000,0,0.000,0,0.000,475,1894312.000,725547,79344.000,0,0.000,0,0.000,0,0.000
464.000,0,0.000,0,0.000,480,1835544.000,725627,105968.000,0,0.000,0,0.000,0,0.000
465.000,0,0.000,0,0.000,456,1141848.000,725717,121000.000,0,0.000,0,0.000,0,0.000
466.000,0,0.000,0,0.000,478,2963208.000,725762,30456.000,0,0.000,0,0.000,0,0.000
467.000,1,592.000,0,0.000,403,2514408.000,725785,27744.000,0,0.000,0,0.000,0,0.000
468.000,0,0.000,0,0.000,321,1400008.000,725804,26832.000,0,0.000,0,0.000,0,0.000
469.000,0,0.000,0,0.000,324,1672272.000,725843,31080.000,0,0.000,0,0.000,0,0.000
470.000,0,0.000,0,0.000,319,1139088.000,725888,56432.000,0,0.000,0,0.000,0,0.000
471.000,0,0.000,0,0.000,320,1596440.000,725932,46600.000,0,0.000,0,0.000,0,0.000
472.000,0,0.000,0,0.000,309,1690248.000,725960,27272.000,0,0.000,0,0.000,0,0.000
473.000,0,0.000,0,0.000,309,1523272.000,726005,89600.000,0,0.000,0,0.000,0,0.000
474.000,0,0.000,0,0.000,312,1479376.000,726045,34256.000,0,0.000,0,0.000,0,0.000
475.000,0,0.000,0,0.000,319,1460568.000,726084,48168.000,0,0.000,0,0.000,0,0.000
476.000,0,0.000,0,0.000,318,1832152.000,726103,24392.000,0,0.000,0,0.000,0,0.000
477.000,0,0.000,0,0.000,331,1262048.000,726164,58568.000,0,0.000,0,0.000,0,0.000
478.000,0,0.000,0,0.000,324,1766000.000,726178,19560.000,0,0.000,0,0.000,0,0.000
479.000,0,0.000,0,0.000,301,986416.000,726253,92136.000,0,0.000,0,0.000,0,0.000
480.000,0,0.000,0,0.000,325,1502928.000,726314,86872.000,0,0.000,0,0.000,0,0.000
481.000,0,0.000,0,0.000,314,1493000.000,726352,47448.000,0,0.000,0,0.000,0,0.000
482.000,0,0.000,0,0.000,320,1279336.000,726403,47256.000,0,0.000,0,0.000,0,0.000
483.000,0,0.000,0,0.000,321,1927248.000,726426,34032.000,0,0.000,0,0.000,0,0.000
484.000,0,0.000,0,0.000,314,1218920.000,726454,38192.000,0,0.000,0,0.000,0,0.000
485.000,0,0.000,0,0.000,311,1300992.000,726504,47808.000,0,0.000,0,0.000,0,0.000
486.000,0,0.000,0,0.000,329,1993184.000,726508,6368.000,0,0.000,0,0.000,0,0.000
487.000,0,0.000,0,0.000,308,1160760.000,726564,59768.000,0,0.000,0,0.000,0,0.000
488.000,0,0.000,0,0.000,317,1451968.000,726590,30856.000,0,0.000,0,0.000,0,0.000
489.000,0,0.000,0,0.000,320,1202896.000,726620,39944.000,0,0.000,0,0.000,0,0.000
490.000,0,0.000,0,0.000,297,609472.000,726687,63120.000,0,0.000,0,0.000,0,0.000
491.000,0,0.000,0,0.000,318,1514352.000,726722,50864.000,0,0.000,0,0.000,0,0.000
492.000,0,0.000,0,0.000,315,1209744.000,726771,53760.000,0,0.000,0,0.000,0,0.000
493.000,0,0.000,0,0.000,321,1466352.000,726814,71648.000,0,0.000,0,0.000,0,0.000
494.000,0,0.000,0,0.000,314,1039232.000,726854,75384.000,0,0.000,0,0.000,0,0.000
495.000,0,0.000,0,0.000,311,1477368.000,726904,50368.000,0,0.000,0,0.000,0,0.000
496.000,0,0.000,0,0.000,311,1857360.000,726914,20000.000,0,0.000,0,0.000,0,0.000
497.000,0,0.000,0,0.000,317,1438944.000,726969,53048.000,0,0.000,0,0.000,0,0.000
498.000,0,0.000,0,0.000,320,1998000.000,726987,24272.000,0,0.000,0,0.000,0,0.000
499.000,0,0.000,0,0.000,312,1387544.000,727014,38504.000,0,0.000,0,0.000,0,0.000
500.000,0,0.000,0,0.000,317,1546080.000,727075,97080.000,0,0.000,0,0.000,0,0.000
501.000,0,0.000,0,0.000,317,1932728.000,727104,43456.000,0,0.000,0,0.000,0,0.000
502.000,0,0.000,0,0.000,313,1045928.000,727158,79168.000,0,0.000,0,0.000,0,0.000
503.000,0,0.000,0,0.000,322,1604800.000,727201,39256.000,0,0.000,0,0.000,0,0.000
504.000,0,0.000,0,0.000,321,1972128.000,727218,19392.000,0,0.000,0,0.000,0,0.000
505.000,0,0.000,0,0.000,317,1274336.000,727270,62424.000,0,0.000,0,0.000,0,0.000
506.000,0,0.000,0,0.000,324,1677224.000,727305,32504.000,0,0.000,0,0.000,0,0.000
507.000,0,0.000,0,0.000,319,535592.000,727380,74600.000,0,0.000,0,0.000,0,0.000
508.000,0,0.000,0,0.000,323,2051112.000,727389,11664.000,0,0.000,0,0.000,0,0.000
509.000,0,0.000,0,0.000,320,1337720.000,727430,48544.000,0,0.000,0,0.000,0,0.000
510.000,0,0.000,0,0.000,297,551240.000,727504,74248.000,0,0.000,0,0.000,0,0.000
511.000,0,0.000,0,0.000,310,1188616.000,727568,69288.000,0,0.000,0,0.000,0,0.000
512.000,0,0.000,0,0.000,319,1630544.000,727588,38768.000,0,0.000,0,0.000,0,0.000
513.000,0,0.000,0,0.000,314,1378304.000,727632,79016.000,0,0.000,0,0.000,0,0.000
514.000,0,0.000,0,0.000,329,1610384.000,727675,35240.000,0,0.000,0,0.000,0,0.000
515.000,0,0.000,0,0.000,320,1146096.000,727709,46960.000,0,0.000,0,0.000,0,0.000
516.000,0,0.000,0,0.000,311,657608.000,727787,72728.000,0,0.000,0,0.000,0,0.000
517.000,1,888.000,0,0.000,322,1410504.000,727815,36576.000,0,0.000,0,0.000,0,0.000
518.000,1,888.000,0,0.000,314,1625416.000,727835,35824.000,0,0.000,0,0.000,0,0.000
519.000,0,0.000,0,0.000,303,1081928.000,727899,112912.000,0,0.000,0,0.000,0,0.000
520.000,0,0.000,0,0.000,314,1410896.000,727937,55104.000,0,0.000,0,0.000,0,0.000
521.000,0,0.000,0,0.000,322,1381640.000,727974,36832.000,0,0.000,0,0.000,0,0.000
522.000,2,1776.000,0,0.000,314,1066264.000,728012,44512.000,0,0.000,0,0.000,0,0.000
523.000,0,0.000,0,0.000,332,1710552.000,728024,21256.000,0,0.000,0,0.000,0,0.000
524.000,0,0.000,0,0.000,317,1072696.000,728095,69784.000,0,0.000,0,0.000,0,0.000
525.000,0,0.000,0,0.000,320,1573176.000,728126,37536.000,0,0.000,0,0.000,0,0.000
526.000,0,0.000,0,0.000,318,1523896.000,728137,14952.000,0,0.000,0,0.000,0,0.000
527.000,0,0.000,0,0.000,286,1155448.000,728187,48016.000,0,0.000,0,0.000,0,0.000
528.000,0,0.000,0,0.000,306,1251824.000,728208,28592.000,0,0.000,0,0.000,0,0.000
529.000,0,0.000,0,0.000,316,1614064.000,728223,23936.000,0,0.000,0,0.000,0,0.000
530.000,0,0.000,0,0.000,312,1209032.000,728275,49968.000,0,0.000,0,0.000,0,0.000
531.000,0,0.000,0,0.000,319,2006376.000,728295,23688.000,0,0.000,0,0.000,0,0.000
532.000,0,0.000,0,0.000,321,1742512.000,728306,16344.000,0,0.000,0,0.000,0,0.000
533.000,0,0.000,0,0.000,297,831456.000,728379,81856.000,0,0.000,0,0.000,0,0.000
534.000,0,0.000,0,0.000,322,1371112.000,728421,71544.000,0,0.000,0,0.000,0,0.000
535.000,0,0.000,0,0.000,316,1007176.000,728485,71048.000,0,0.000,0,0.000,0,0.000
536.000,0,0.000,0,0.000,323,1069808.000,728512,38376.000,0,0.000,0,0.000,0,0.000
537.000,0,0.000,0,0.000,301,361488.000,728634,144768.000,0,0.000,0,0.000,0,0.000
538.000,0,0.000,0,0.000,299,654224.000,728734,162976.000,0,0.000,0,0.000,0,0.000
539.000,0,0.000,0,0.000,305,910968.000,728811,162336.000,0,0.000,0,0.000,0,0.000
540.000,0,0.000,0,0.000,320,638744.000,728915,132360.000,0,0.000,0,0.000,0,0.000
541.000,0,0.000,0,0.000,317,1458800.000,728958,47816.000,0,0.000,0,0.000,0,0.000
542.000,0,0.000,0,0.000,314,1378504.000,728993,33808.000,0,0.000,0,0.000,0,0.000
543.000,0,0.000,0,0.000,311,1534160.000,729012,24776.000,0,0.000,0,0.000,0,0.000
544.000,0,0.000,0,0.000,309,1294480.000,729063,48136.000,0,0.000,0,0.000,0,0.000
545.000,0,0.000,0,0.000,307,1425496.000,729082,28544.000,0,0.000,0,0.000,0,0.000
546.000,0,0.000,0,0.000,319,1208824.000,729116,34944.000,0,0.000,0,0.000,0,0.000
547.000,0,0.000,0,0.000,314,1752608.000,729142,25872.000,0,0.000,0,0.000,0,0.000
548.000,0,0.000,0,0.000,301,1068280.000,729193,93504.000,0,0.000,0,0.000,0,0.000
549.000,0,0.000,0,0.000,297,785424.000,729256,71624.000,0,0.000,0,0.000,0,0.000
550.000,0,0.000,0,0.000,326,2373008.000,729257,1744.000,0,0.000,0,0.000,0,0.000
551.000,0,0.000,0,0.000,315,2091584.000,729260,4496.000,0,0.000,0,0.000,0,0.000
552.000,0,0.000,0,0.000,322,1065768.000,729320,60248.000,0,0.000,0,0.000,0,0.000
553.000,0,0.000,0,0.000,323,1470544.000,729347,37424.000,0,0.000,0,0.000,0,0.000
554.000,0,0.000,0,0.000,309,1082896.000,729427,122416.000,0,0.000,0,0.000,0,0.000
555.000,0,0.000,0,0.000,315,1815248.000,729448,46840.000,0,0.000,0,0.000,0,0.000
556.000,0,0.000,0,0.000,312,960688.000,729501,96112.000,0,0.000,0,0.000,0,0.000
557.000,0,0.000,0,0.000,307,1612768.000,729541,30432.000,0,0.000,0,0.000,0,0.000
558.000,0,0.000,0,0.000,312,1320936.000,729572,32456.000,0,0.000,0,0.000,0,0.000
559.000,0,0.000,0,0.000,315,1166960.000,729617,51960.000,0,0.000,0,0.000,0,0.000
560.000,0,0.000,0,0.000,326,2093368.000,729648,21464.000,0,0.000,0,0.000,0,0.000
561.000,0,0.000,0,0.000,323,1106504.000,729698,68984.000,0,0.000,0,0.000,0,0.000
562.000,0,0.000,0,0.000,335,1786784.000,729734,30184.000,0,0.000,0,0.000,0,0.000
563.000,0,0.000,0,0.000,302,1106560.000,729764,39760.000,0,0.000,0,0.000,0,0.000
564.000,0,0.000,0,0.000,318,1554688.000,729784,25360.000,0,0.000,0,0.000,0,0.000
565.000,1,592.000,0,0.000,233,1233560.000,729811,33304.000,0,0.000,0,0.000,0,0.000
566.000,0,0.000,0,0.000,244,1129744.000,729832,31920.000,0,0.000,0,0.000,0,0.000
567.000,0,0.000,0,0.000,250,1438464.000,729860,42632.000,0,0.000,0,0.000,0,0.000
568.000,0,0.000,0,0.000,248,638400.000,729921,83120.000,0,0.000,0,0.000,0,0.000
569.000,0,0.000,0,0.000,239,908072.000,729958,58272.000,0,0.000,0,0.000,0,0.000
570.000,0,0.000,0,0.000,258,1544688.000,729974,25472.000,0,0.000,0,0.000,0,0.000
571.000,0,0.000,0,0.000,253,1310376.000,729993,37480.000,0,0.000,0,0.000,0,0.000
572.000,0,0.000,0,0.000,222,603096.000,730030,33888.000,0,0.000,0,0.000,0,0.000
573.000,0,0.000,0,0.000,247,1114000.000,730057,30096.000,0,0.000,0,0.000,0,0.000
574.000,0,0.000,0,0.000,252,1421872.000,730066,11472.000,0,0.000,0,0.000,0,0.000
575.000,0,0.000,0,0.000,259,762640.000,730129,54800.000,0,0.000,0,0.000,0,0.000
576.000,0,0.000,0,0.000,237,303984.000,730182,62680.000,0,0.000,0,0.000,0,0.000
577.000,0,0.000,0,0.000,253,1090296.000,730222,37504.000,0,0.000,0,0.000,0,0.000
578.000,0,0.000,0,0.000,244,1442848.000,730234,12424.000,0,0.000,0,0.000,0,0.000
579.000,0,0.000,0,0.000,254,801856.000,730288,48536.000,0,0.000,0,0.000,0,0.000
580.000,0,0.000,0,0.000,259,1242440.000,730314,32248.000,0,0.000,0,0.000,0,0.000
581.000,0,0.000,0,0.000,251,1522296.000,730322,9360.000,0,0.000,0,0.000,0,0.000
582.000,0,0.000,0,0.000,253,1197184.000,730339,25320.000,0,0.000,0,0.000,0,0.000
583.000,0,0.000,0,0.000,253,763624.000,730397,50384.000,0,0.000,0,0.000,0,0.000
584.000,0,0.000,0,0.000,251,1313888.000,730411,17664.000,0,0.000,0,0.000,0,0.000
585.000,0,0.000,0,0.000,248,1204864.000,730430,23952.000,0,0.000,0,0.000,0,0.000
586.000,0,0.000,0,0.000,247,714432.000,730476,36760.000,0,0.000,0,0.000,0,0.000
587.000,0,0.000,0,0.000,249,926352.000,730522,65928.000,0,0.000,0,0.000,0,0.000
588.000,0,0.000,0,0.000,243,1306904.000,730535,20792.000,0,0.000,0,0.000,0,0.000
589.000,0,0.000,0,0.000,256,1329032.000,730566,55840.000,0,0.000,0,0.000,0,0.000
590.000,0,0.000,0,0.000,229,741192.000,730598,37744.000,0,0.000,0,0.000,0,0.000
591.000,0,0.000,0,0.000,258,771296.000,730660,56720.000,0,0.000,0,0.000,0,0.000
592.000,0,0.000,0,0.000,245,1133656.000,730672,13816.000,0,0.000,0,0.000,0,0.000
593.000,0,0.000,0,0.000,247,1041208.000,730704,34760.000,0,0.000,0,0.000,0,0.000
594.000,0,0.000,0,0.000,271,1111584.000,730724,19304.000,0,0.000,0,0.000,0,0.000
595.000,0,0.000,0,0.000,252,929288.000,730771,35224.000,0,0.000,0,0.000,0,0.000
596.000,0,0.000,0,0.000,257,1337160.000,730794,28968.000,0,0.000,0,0.000,0,0.000
597.000,0,0.000,0,0.000,259,1411216.000,730806,14848.000,0,0.000,0,0.000,0,0.000
598.000,0,0.000,0,0.000,245,626680.000,730861,89272.000,0,0.000,0,0.000,0,0.000
599.000,0,0.000,0,0.000,244,438136.000,730930,102736.000,0,0.000,0,0.000,0,0.000
600.000,0,0.000,0,0.000,255,1464048.000,730949,28488.000,0,0.000,0,0.000,0,0.000
601.000,0,0.000,0,0.000,254,1030912.000,730966,26376.000,0,0.000,0,0.000,0,0.000
602.000,0,0.000,0,0.000,253,750024.000,731033,58896.000,0,0.000,0,0.000,0,0.000
603.000,0,0.000,0,0.000,248,1268664.000,731058,31976.000,0,0.000,0,0.000,0,0.000
604.000,0,0.000,0,0.000,245,1344832.000,731076,17400.000,0,0.000,0,0.000,0,0.000
605.000,0,0.000,0,0.000,246,714936.000,731106,41960.000,0,0.000,0,0.000,0,0.000
606.000,0,0.000,0,0.000,239,870768.000,731150,44984.000,0,0.000,0,0.000,0,0.000
607.000,0,0.000,0,0.000,253,1289792.000,731165,15208.000,0,0.000,0,0.000,0,0.000
608.000,0,0.000,0,0.000,252,893688.000,731181,22696.000,0,0.000,0,0.000,0,0.000
609.000,0,0.000,0,0.000,246,886872.000,731217,32216.000,0,0.000,0,0.000,0,0.000
610.000,0,0.000,0,0.000,249,1095040.000,731251,29456.000,0,0.000,0,0.000,0,0.000
611.000,0,0.000,0,0.000,244,1134752.000,731270,20608.000,0,0.000,0,0.000,0,0.000
612.000,0,0.000,0,0.000,252,801136.000,731305,41120.000,0,0.000,0,0.000,0,0.000
613.000,0,0.000,0,0.000,243,880768.000,731345,36064.000,0,0.000,0,0.000,0,0.000
614.000,0,0.000,0,0.000,258,1487928.000,731359,15576.000,0,0.000,0,0.000,0,0.000
615.000,0,0.000,0,0.000,251,1359960.000,731374,14120.000,0,0.000,0,0.000,0,0.000
616.000,0,0.000,0,0.000,246,781640.000,731411,48328.000,0,0.000,0,0.000,0,0.000
617.000,0,0.000,0,0.000,237,760920.000,731454,41128.000,0,0.000,0,0.000,0,0.000
618.000,0,0.000,0,0.000,239,1241648.000,731478,35216.000,0,0.000,0,0.000,0,0.000
619.000,0,0.000,0,0.000,256,904800.000,731517,81264.000,0,0.000,0,0.000,0,0.000
620.000,0,0.000,0,0.000,238,780120.000,731549,41256.000,0,0.000,0,0.000,0,0.000
621.000,0,0.000,0,0.000,252,270056.000,731617,64968.000,0,0.000,0,0.000,0,0.000
622.000,0,0.000,0,0.000,236,263120.000,731663,50504.000,0,0.000,0,0.000,0,0.000
623.000,0,0.000,0,0.000,232,289360.000,731730,68720.000,0,0.000,0,0.000,0,0.000
624.000,0,0.000,0,0.000,247,519464.000,731807,105488.000,0,0.000,0,0.000,0,0.000
625.000,0,0.000,0,0.000,250,387976.000,731880,120288.000,0,0.000,0,0.000,0,0.000
626.000,0,0.000,0,0.000,242,239304.000,731963,74176.000,0,0.000,0,0.000,0,0.000
627.000,0,0.000,0,0.000,237,286072.000,732059,100760.000,0,0.000,0,0.000,0,0.000
628.000,0,0.000,0,0.000,251,1254080.000,732080,25784.000,0,0.000,0,0.000,0,0.000
629.000,0,0.000,0,0.000,249,768456.000,732104,32336.000,0,0.000,0,0.000,0,0.000
630.000,0,0.000,0,0.000,245,1059024.000,732123,24672.000,0,0.000,0,0.000,0,0.000
631.000,1,592.000,0,0.000,249,1182112.000,732156,21904.000,0,0.000,0,0.000,0,0.000
632.000,0,0.000,0,0.000,237,698152.000,732192,38784.000,0,0.000,0,0.000,0,0.000
633.000,0,0.000,0,0.000,250,397600.000,732253,57048.000,0,0.000,0,0.000,0,0.000
634.000,0,0.000,0,0.000,241,1564328.000,732268,15864.000,0,0.000,0,0.000,0,0.000
635.000,0,0.000,0,0.000,254,1417384.000,732276,7752.000,0,0.000,0,0.000,0,0.000
636.000,0,0.000,0,0.000,243,674856.000,732311,46216.000,0,0.000,0,0.000,0,0.000
637.000,0,0.000,0,0.000,251,981984.000,732331,26216.000,0,0.000,0,0.000,0,0.000
638.000,0,0.000,0,0.000,239,1198840.000,732356,48808.000,0,0.000,0,0.000,0,0.000
639.000,0,0.000,0,0.000,241,672064.000,732406,88712.000,0,0.000,0,0.000,0,0.000
640.000,0,0.000,0,0.000,250,827480.000,732452,80136.000,0,0.000,0,0.000,0,0.000
641.000,0,0.000,0,0.000,255,1220528.000,732477,44456.000,0,0.000,0,0.000,0,0.000
642.000,0,0.000,0,0.000,247,1087016.000,732519,29144.000,0,0.000,0,0.000,0,0.000
643.000,0,0.000,0,0.000,243,721672.000,732548,36416.000,0,0.000,0,0.000,0,0.000
644.000,0,0.000,0,0.000,256,859128.000,732580,37752.000,0,0.000,0,0.000,0,0.000
645.000,0,0.000,0,0.000,251,863640.000,732635,46864.000,0,0.000,0,0.000,0,0.000
646.000,0,0.000,0,0.000,247,1254720.000,732666,33736.000,0,0.000,0,0.000,0,0.000
647.000,0,0.000,0,0.000,244,1096440.000,732690,31304.000,0,0.000,0,0.000,0,0.000
648.000,0,0.000,0,0.000,245,1347528.000,732704,28064.000,0,0.000,0,0.000,0,0.000
649.000,0,0.000,0,0.000,241,975672.000,732751,69696.000,0,0.000,0,0.000,0,0.000
650.000,0,0.000,0,0.000,259,692048.000,732809,101336.000,0,0.000,0,0.000,0,0.000
651.000,0,0.000,0,0.000,251,1178664.000,732854,50240.000,0,0.000,0,0.000,0,0.000
652.000,0,0.000,0,0.000,255,1573048.000,732867,15432.000,0,0.000,0,0.000,0,0.000
653.000,0,0.000,0,0.000,250,861104.000,732912,35288.000,0,0.000,0,0.000,0,0.000
654.000,0,0.000,0,0.000,253,933448.000,732946,36080.000,0,0.000,0,0.000,0,0.000
655.000,0,0.000,0,0.000,251,1031576.000,732964,22184.000,0,0.000,0,0.000,0,0.000
656.000,0,0.000,0,0.000,245,1427264.000,732972,9296.000,0,0.000,0,0.000,0,0.000
657.000,0,0.000,0,0.000,222,601792.000,733031,55920.000,0,0.000,0,0.000,0,0.000
658.000,0,0.000,0,0.000,232,808008.000,733056,31696.000,0,0.000,0,0.000,0,0.000
659.000,0,0.000,0,0.000,248,1374928.000,733077,19456.000,0,0.000,0,0.000,0,0.000
660.000,0,0.000,0,0.000,256,1410440.000,733088,14472.000,0,0.000,0,0.000,0,0.000
661.000,0,0.000,0,0.000,243,578512.000,733132,36744.000,0,0.000,0,0.000,0,0.000
662.000,0,0.000,0,0.000,256,1112264.000,733163,34336.000,0,0.000,0,0.000,0,0.000
663.000,0,0.000,0,0.000,241,1247968.000,733185,27808.000,0,0.000,0,0.000,0,0.000
664.000,0,0.000,0,0.000,249,1508704.000,733191,7864.000,0,0.000,0,0.000,0,0.000
665.000,0,0.000,0,0.000,241,729584.000,733241,48016.000,0,0.000,0,0.000,0,0.000
666.000,0,0.000,0,0.000,244,1089272.000,733258,21192.000,0,0.000,0,0.000,0,0.000
667.000,0,0.000,0,0.000,252,1698960.000,733265,9264.000,0,0.000,0,0.000,0,0.000
668.000,0,0.000,0,0.000,242,630496.000,733310,45448.000,0,0.000,0,0.000,0,0.000
669.000,0,0.000,0,0.000,243,762776.000,733365,71520.000,0,0.000,0,0.000,0,0.000
670.000,0,0.000,0,0.000,261,1248856.000,733403,59432.000,0,0.000,0,0.000,0,0.000
671.000,0,0.000,0,0.000,258,1604448.000,733413,14088.000,0,0.000,0,0.000,0,0.000
672.000,0,0.000,0,0.000,239,699944.000,733450,54152.000,0,0.000,0,0.000,0,0.000
673.000,0,0.000,0,0.000,248,933336.000,733494,37816.000,0,0.000,0,0.000,0,0.000
674.000,0,0.000,0,0.000,251,978600.000,733522,40984.000,0,0.000,0,0.000,0,0.000
675.000,0,0.000,0,0.000,247,1499232.000,733528,8832.000,0,0.000,0,0.000,0,0.000
676.000,0,0.000,0,0.000,247,563272.000,733585,52808.000,0,0.000,0,0.000,0,0.000
677.000,0,0.000,0,0.000,248,1098960.000,733608,27352.000,0,0.000,0,0.000,0,0.000
678.000,0,0.000,0,0.000,253,1288792.000,733626,19696.000,0,0.000,0,0.000,0,0.000
679.000,0,0.000,0,0.000,239,665264.000,733664,53608.000,0,0.000,0,0.000,0,0.000
680.000,0,0.000,0,0.000,247,909672.000,733719,82040.000,0,0.000,0,0.000,0,0.000
681.000,0,0.000,0,0.000,241,843328.000,733753,56560.000,0,0.000,0,0.000,0,0.000
682.000,0,0.000,0,0.000,249,1031720.000,733780,41464.000,0,0.000,0,0.000,0,0.000
683.000,0,0.000,0,0.000,238,759992.000,733826,41512.000,0,0.000,0,0.000,0,0.000
684.000,0,0.000,0,0.000,250,1188840.000,733844,21160.000,0,0.000,0,0.000,0,0.000
685.000,0,0.000,0,0.000,242,1075128.000,733856,17232.000,0,0.000,0,0.000,0,0.000
686.000,0,0.000,0,0.000,235,706032.000,733882,28056.000,0,0.000,0,0.000,0,0.000
687.000,0,0.000,0,0.000,250,315240.000,733966,88512.000,0,0.000,0,0.000,0,0.000
688.000,0,0.000,0,0.000,252,1674600.000,733975,12624.000,0,0.000,0,0.000,0,0.000
689.000,0,0.000,0,0.000,250,1541576.000,733980,4208.000,0,0.000,0,0.000,0,0.000
690.000,0,0.000,0,0.000,240,689240.000,734023,45568.000,0,0.000,0,0.000,0,0.000
691.000,0,0.000,0,0.000,248,1182768.000,734044,19432.000,0,0.000,0,0.000,0,0.000
692.000,0,0.000,0,0.000,243,1434824.000,734057,15520.000,0,0.000,0,0.000,0,0.000
693.000,0,0.000,0,0.000,255,1319632.000,734072,18664.000,0,0.000,0,0.000,0,0.000
